NC_000018.10,11560,15930,LINC02564,plus,102724130,long intergenic non-protein coding RNA 2564
NC_000018.10,14238,15593,LOC124904234,minus,124904234,uncharacterized LOC124904234
NC_000018.10,42857,47016,LOC105371950,plus,105371950,uncharacterized LOC105371950
NC_000018.10,47212,73539,TUBB8B,minus,260334,tubulin beta 8B
NC_000018.10,79721,88561,IL9RP4,minus,100132166,interleukin 9 receptor pseudogene 4
NC_000018.10,109065,122340,ROCK1P1,plus,727758,Rho associated coiled-coil containing protein kinase 1 pseudogene 1
NC_000018.10,112256,112339,MIR8078,minus,102466878,microRNA 8078
NC_000018.10,151412,158169,LOC105371951,plus,105371951,uncharacterized LOC105371951
NC_000018.10,158557,214629,USP14,plus,9097,ubiquitin specific peptidase 14
NC_000018.10,214520,268047,THOC1,minus,9984,THO complex subunit 1
NC_000018.10,316737,500701,COLEC12,minus,81035,collectin subfamily member 12
NC_000018.10,369391,400465,LOC107985155,plus,107985155,uncharacterized LOC107985155
NC_000018.10,508568,515294,LINC01925,minus,105376854,long intergenic non-protein coding RNA 1925
NC_000018.10,580380,582114,CETN1,plus,1068,centrin 1
NC_000018.10,586607,586850,RN7SKP146,minus,106479160,RN7SK pseudogene 146
NC_000018.10,596988,650182,CLUL1,plus,27098,clusterin like 1
NC_000018.10,620652,644914,LOC105371952,minus,105371952,uncharacterized LOC105371952
NC_000018.10,649620,658291,TYMSOS,minus,494514,TYMS opposite strand RNA
NC_000018.10,657653,673578,TYMS,plus,7298,thymidylate synthetase
NC_000018.10,662986,712630,ENOSF1,minus,55556,enolase superfamily member 1
NC_000018.10,721588,812753,YES1,minus,7525,"YES proto-oncogene 1, Src family tyrosine kinase"
NC_000018.10,797989,798135,RNU1-109P,minus,106481625,"RNA, U1 small nuclear 109, pseudogene"
NC_000018.10,832143,832514,BOLA2P1,plus,100652796,bolA family member 2 pseudogene 1
NC_000018.10,856527,857421,LOC441806,plus,441806,"proteasome 26S subunit, non-ATPase 8 pseudogene"
NC_000018.10,902764,906652,LOC124904340,minus,124904340,uncharacterized LOC124904340
NC_000018.10,904411,912172,ADCYAP1,plus,116,adenylate cyclase activating polypeptide 1
NC_000018.10,926083,927993,LINC01904,minus,388456,long intergenic non-protein coding RNA 1904
NC_000018.10,951129,1061536,LOC107985165,plus,107985165,uncharacterized LOC107985165
NC_000018.10,1099005,1254417,LOC105371953,plus,105371953,uncharacterized LOC105371953
NC_000018.10,1159189,1159772,SLC25A3P3,minus,100422606,solute carrier family 25 member 3 pseudogene 3
NC_000018.10,1176650,1177072,COX6CP3,minus,100130247,cytochrome c oxidase subunit 6C pseudogene 3
NC_000018.10,1268311,1359629,LINC00470,minus,56651,long intergenic non-protein coding RNA 470
NC_000018.10,1323846,1324085,RN7SKP72,minus,106481748,RN7SK pseudogene 72
NC_000018.10,1362243,1363943,LOC100129774,minus,100129774,ATPase family AAA domain containing 1 pseudogene
NC_000018.10,1363630,1392709,LOC105371954,minus,105371954,uncharacterized LOC105371954
NC_000018.10,1513898,1522250,LOC105371960,minus,105371960,uncharacterized LOC105371960
NC_000018.10,1779522,1783279,LOC105371959,plus,105371959,uncharacterized LOC105371959
NC_000018.10,1905668,1923073,LOC105371958,minus,105371958,uncharacterized LOC105371958
NC_000018.10,1927599,1929249,AIDAP3,minus,100128360,AIDA pseudogene 3
NC_000018.10,2019767,2049506,LOC105371957,plus,105371957,uncharacterized LOC105371957
NC_000018.10,2034200,2126377,LOC105371956,minus,105371956,uncharacterized LOC105371956
NC_000018.10,2350580,2371126,LOC105371961,plus,105371961,uncharacterized LOC105371961
NC_000018.10,2506628,2517265,LOC124904235,minus,124904235,uncharacterized LOC124904235
NC_000018.10,2537530,2571505,METTL4,minus,64863,"methyltransferase 4, N6-adenosine"
NC_000018.10,2555358,2555492,LOC124904380,plus,124904380,small nucleolar RNA U109
NC_000018.10,2568775,2569122,LOC100128926,plus,100128926,ubiquitin-conjugating enzyme E2 variant 1-like
NC_000018.10,2571557,2616635,NDC80,plus,10403,NDC80 kinetochore complex component
NC_000018.10,2593480,2594953,KATNBL1P3,minus,100420946,katanin regulatory subunit B1 like 1 pseudogene 3
NC_000018.10,2649764,2649867,RNU6-340P,minus,106479717,"RNA, U6 small nuclear 340, pseudogene"
NC_000018.10,2652170,2655395,CBX3P2,minus,645158,CBX3 pseudogene 2
NC_000018.10,2655726,2805017,SMCHD1,plus,23347,structural maintenance of chromosomes flexible hinge domain containing 1
NC_000018.10,2774846,2774963,LOC124904372,plus,124904372,uncharacterized LOC124904372
NC_000018.10,2846232,2916003,EMILIN2,plus,84034,elastin microfibril interfacer 2
NC_000018.10,2916994,3013144,LPIN2,minus,9663,lipin 2
NC_000018.10,2943212,2946623,CHORDC1P4,minus,727896,CHORDC1 pseudogene 4
NC_000018.10,2967000,2970109,LOC105371963,plus,105371963,uncharacterized LOC105371963
NC_000018.10,2978355,2985410,LOC124904236,plus,124904236,uncharacterized LOC124904236
NC_000018.10,2990650,2991310,SNRPCP4,plus,100310848,small nuclear ribonucleoprotein polypeptide C pseudogene 4
NC_000018.10,3025434,3025567,LOC124900407,minus,124900407,small nucleolar RNA SNORA70
NC_000018.10,3066807,3247376,MYOM1,minus,8736,myomesin 1
NC_000018.10,3093569,3093631,RNU7-25P,plus,100147812,"RNA, U7 small nuclear 25 pseudogene"
NC_000018.10,3247482,3256237,MYL12A,plus,10627,myosin light chain 12A
NC_000018.10,3255436,3262359,MYL12-AS1,minus,104968399,MYL12A and MYL12B antisense RNA 1
NC_000018.10,3262133,3278461,MYL12B,plus,103910,myosin light chain 12B
NC_000018.10,3347703,3350559,LINC01895,minus,105371964,long intergenic non-protein coding RNA 1895
NC_000018.10,3377935,3378270,RPL31P59,minus,100271480,ribosomal protein L31 pseudogene 59
NC_000018.10,3394886,3395317,IGLJCOR18,plus,204777,immunoglobulin lambda joining-constant/OR18 (pseudogene)
NC_000018.10,3406310,3406858,RPL21P127,minus,100271452,ribosomal protein L21 pseudogene 127
NC_000018.10,3412009,3459978,TGIF1,plus,7050,TGFB induced factor homeobox 1
NC_000018.10,3415124,3416263,BOD1P1,plus,100129468,biorientation of chromosomes in cell division 1 pseudogene 1
NC_000018.10,3424259,3424349,LOC124904374,minus,124904374,uncharacterized LOC124904374
NC_000018.10,3447006,3450656,LOC124904237,minus,124904237,uncharacterized LOC124904237
NC_000018.10,3461844,3481724,LOC105371965,minus,105371965,uncharacterized LOC105371965
NC_000018.10,3466250,3478978,GAPLINC,plus,100505592,"gastric adenocarcinoma associated, positive CD44 regulator, long intergenic non-coding RNA"
NC_000018.10,3496032,4455307,DLGAP1,minus,9229,DLG associated protein 1
NC_000018.10,3571215,3571511,RN7SL39P,minus,106479239,"RNA, 7SL, cytoplasmic 39, pseudogene"
NC_000018.10,3572940,3573043,LOC124904373,minus,124904373,small nucleolar RNA U13
NC_000018.10,3580167,3580956,LOC100419892,plus,100419892,zinc finger protein 592 pseudogene
NC_000018.10,3594114,3597379,DLGAP1-AS1,plus,649446,DLGAP1 antisense RNA 1
NC_000018.10,3603737,3610089,DLGAP1-AS2,plus,84777,DLGAP1 antisense RNA 2
NC_000018.10,3653114,3656282,LOC105371967,plus,105371967,uncharacterized LOC105371967
NC_000018.10,3811317,3811420,LOC124904368,plus,124904368,small nucleolar RNA U13
NC_000018.10,3877825,3887297,LOC124904238,plus,124904238,uncharacterized LOC124904238
NC_000018.10,3878180,3897069,DLGAP1-AS3,plus,201477,DLGAP1 antisense RNA 3
NC_000018.10,3885353,3885432,MIR6718,plus,102465430,microRNA 6718
NC_000018.10,3894699,3894805,RNU6-831P,minus,106481443,"RNA, U6 small nuclear 831, pseudogene"
NC_000018.10,3962353,4013943,DLGAP1-AS4,plus,101410534,DLGAP1 antisense RNA 4
NC_000018.10,3977457,3978686,GAPDHP66,minus,645256,glyceraldehyde-3-phosphate dehydrogenase pseudogene 66
NC_000018.10,4181160,4193969,LOC124904239,plus,124904239,uncharacterized LOC124904239
NC_000018.10,4264602,4296000,DLGAP1-AS5,plus,284215,DLGAP1 antisense RNA 5
NC_000018.10,4459101,4471452,ELOCP27,plus,107133523,elongin C pseudogene 27
NC_000018.10,4493251,4496393,LOC105371968,minus,105371968,uncharacterized LOC105371968
NC_000018.10,5002552,5003296,PPIAP14,minus,5486,peptidylprolyl isomerase A pseudogene 14
NC_000018.10,5081182,5098780,LINC01892,plus,105371969,long intergenic non-protein coding RNA 1892
NC_000018.10,5131200,5133351,BOD1P2,minus,100129355,biorientation of chromosomes in cell division 1 pseudogene 2
